"Key","Binomial","Sex","Phylo","Time.difference","Dorsal.photo","Dorsal.URL","Dorsal.time","Dorsal.cryptic.BG","Dorsal.Time.lower","Dorsal.Time.upper","Dorsal.Rank","Dorsal.Rank.lower","Dorsal.Rank.upper","Dorsal.Class","Dorsal.Time.range.pc","Ventral.photo","Ventral.URL","Ventral.time","Ventral.cryptic.BG","Ventral.Time.lower","Ventral.Time.upper","Ventral.Rank","Ventral.Rank.lower","Ventral.Rank.upper","Ventral.Class","Ventral.Time.range.pc","Dorsal.bush1","Dorsal.bush2","Dorsal.bush3","Dorsal.depth1","Dorsal.depth2","Dorsal.depth3","Dorsal.flower1","Dorsal.flower2","Dorsal.flower3","Dorsal.grass1","Dorsal.grass2","Dorsal.grass3","Dorsal.litter1","Dorsal.litter2","Dorsal.litter3","Dorsal.moss1","Dorsal.moss2","Dorsal.moss3","Dorsal.rock1","Dorsal.rock2","Dorsal.rock3","Dorsal.sand1","Dorsal.sand2","Dorsal.sand3","Dorsal.smallrock1","Dorsal.smallrock2","Dorsal.smallrock3","Dorsal.tree1","Dorsal.tree2","Dorsal.tree3","Ventral.bush1","Ventral.bush2","Ventral.bush3","Ventral.depth1","Ventral.depth2","Ventral.depth3","Ventral.flower1","Ventral.flower2","Ventral.flower3","Ventral.grass1","Ventral.grass2","Ventral.grass3","Ventral.litter1","Ventral.litter2","Ventral.litter3","Ventral.moss1","Ventral.moss2","Ventral.moss3","Ventral.rock1","Ventral.rock2","Ventral.rock3","Ventral.sand1","Ventral.sand2","Ventral.sand3","Ventral.smallrock1","Ventral.smallrock2","Ventral.smallrock3","Ventral.tree1","Ventral.tree2","Ventral.tree3","N.daphnia","deaths","Daphnia.mortality.p"
"Pelopidas lyelli","Pelopidas lyelli",NA,"ME12C211_X_Hesperiidae_Hesperiinae_Baorini_Pelopidas_mathias_X_ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2532,"2532 (1).png",9452.07142857143,"moss3.jpg",9010.51050420168,10000,108,83.5,120,"Cryptic",78.6995543934688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4283.56666666667,2389.71428571429,3847.09090909091,4224.45161290323,5827.4,5194.66666666667,6254.34782608696,2697.94444444444,2330.5652173913,2455.19047619048,2013.33333333333,7627.25,9251.28571428571,7584.17647058824,5551.78571428571,8149.15,7639.44444444444,9452.07142857143,7281.57142857143,5746.06666666667,7377,4760.35,5710.21428571429,3148.94444444444,2343.8,5213,8607.3,4921.64285714286,4934.94117647059,6104.76923076923,40,10,0.25
"Pieris rapae","Pieris rapae",NA,"BN007169_LEP50891_Pieridae_Pierinae_Pierini_Pieris_rapae",-295.976973684211,3625,"3625 (1).png",4425.21052631579,"flower1.jpg",3671.59963768116,6156.16666666667,13,4,28,"Conspicuous",75.7643561929593,3372,"3372 (1).png",4721.1875,"flower1.jpg",3634.42095588235,6228.63586956522,17,3,28,"Conspicuous",77.6274507208197,2410.42857142857,2178.8125,1238.25,2410.8,2506.64705882353,1653.8125,4425.21052631579,1851.4,2215.89473684211,1072.47826086957,1353.31578947368,3597.46666666667,2601.88,3021.9375,1886.5,1739.83333333333,2251.26315789474,1952.39130434783,1260.47826086957,1360.64285714286,1986,2142.55555555556,1530.76470588235,1673.95,1508.13043478261,1641.42105263158,2693.22727272727,2869.5,2130.94117647059,3490.1875,1997.65217391304,2018,3150.14285714286,2193,1632.9375,1653.76923076923,4721.1875,1379.05882352941,1898.38461538462,1056.25,2459.78571428571,3261.76470588235,2762.60869565217,2628.94444444444,1976.8,2586.73333333333,1984.7,2148.86666666667,1685.75,2797.88235294118,2191.58823529412,1541.8,2746.1,1536.8,1490.08695652174,1581.61904761905,2722.22222222222,3132.81481481481,1455.44,3210.54545454545,100,1,0.01
"Psychonotis caelius","Psychonotis caelius",NA,"BN003844_KD94R072_Lycaenidae_Polyommatinae_Polyommatini_Psychonotis_caelius",-2029.23529411765,688,"688 (1).png",2477.17647058824,"rock1.jpg",2475.46323529412,4321.24107142857,1,1,8.5,"Conspicuous",53.0089998100304,23,"23 (1).png",4506.41176470588,"depth2.jpg",3747.72527472528,6564.58333333333,14,3.5,30,"Conspicuous",72.8260200685112,2272.52941176471,1239.52941176471,1788.72222222222,2350.72,1377.75,2263.76923076923,1898.66666666667,1654.10526315789,1944.85714285714,2017.26666666667,1356.33333333333,1305.66666666667,1797.85,1546.86363636364,2028.71428571429,1778.25,1700.57142857143,1164.05,2477.17647058824,1337.09090909091,1199.08333333333,2385.46666666667,1976,1668.26315789474,2038.70833333333,2077.95652173913,1194.66666666667,1736.10526315789,1201.63157894737,2171.47368421053,1747.66666666667,2156.8,2693.95238095238,1740.9,4506.41176470588,1748.70588235294,4358.06666666667,2435.39130434783,1870.22222222222,2062,1446.51724137931,2721.42857142857,3101.25,1766.38888888889,1941.21739130435,2467.92857142857,3586.90476190476,2224.9,1611.21428571429,1803.92307692308,2616.52941176471,2276.125,1750.52941176471,1683.95,2934.7,1816.81818181818,2434.80952380952,2539,1224.57142857143,2624.89473684211,40,14,0.35
"Sabera caesina","Sabera caesina",NA,"BN000717_310_Hesperiidae_Hesperiinae_Taractrocerini_Sabera_caesina",146.764705882353,238,"238 (1).png",9480.52941176471,"moss1.jpg",8682.03333333333,10000,110,73.5,120,"Cryptic",83.2521011778744,271,"271 (1).png",9333.76470588235,"litter1.jpg",9026.99264705882,10000,103,86,120,"Cryptic",85.4843443610349,3091.33333333333,2144,2316.34615384615,4505.33333333333,5282,4073.66666666667,5016.4375,2519.66666666667,2237.23076923077,1794.625,1587.78947368421,5423.73684210526,6755,4882.31818181818,5150.16666666667,9480.52941176471,8739.1,3806.4,4969.71428571429,1735.14285714286,2640.66666666667,2935.23529411765,2474.04545454545,1685.625,2108.84615384615,2229.52941176471,3554.85,6420.92857142857,1756.22222222222,4517.68421052632,3602.68421052632,1895.94736842105,5039.63157894737,3897.05263157895,5061.66666666667,3842.52173913043,5207.52631578947,2994.05555555556,1969.25,2360.42105263158,2243.66666666667,7053.72727272727,9333.76470588235,8845.88888888889,4742.55555555556,9292.11764705882,8739.9375,4916.31818181818,3409.375,2006.27777777778,2714.95833333333,1863.875,2558.21052631579,1354.85714285714,3210.41176470588,2970.31578947368,6096.46153846154,5784.9375,2883.85,5844,70,12,0.171428571
"Sabera fuliginosa","Sabera fuliginosa",NA,"BN000717_310_Hesperiidae_Hesperiinae_Taractrocerini_Sabera_caesina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1263,"1263 (1).png",8023.45454545455,"smallrock3.jpg",7876.99715909091,10000,64,51.5,118.75,"Cryptic",79.3457108704027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4331.46666666667,2694.26666666667,4243.81818181818,3144.54545454545,5661,5322.55555555556,5672.6,3660.92857142857,1657.1875,2288.33333333333,2280.61111111111,7162.55555555556,7215.23529411765,5301.95833333333,4722.9375,7737.35714285714,6217.05555555556,8012.93333333333,7013.4,5356.42857142857,6212.375,2388.33333333333,4233.2380952381,2007.86363636364,1748.11111111111,4127.83333333333,8023.45454545455,1973.81818181818,2101.07142857143,3994.8125,30,4,0.133333333
"Suniana sunias","Suniana sunias",NA,"BN000778_380_Hesperiidae_Hesperiinae_Taractrocerini_Suniana_sunias",473.779761904761,652,"652 (1).png",9461.90476190476,"litter1.jpg",9371.50824175824,10000,109,95.5,120.25,"Cryptic",83.3974967724995,2078,"2078 (1).png",8988.125,"moss3.jpg",8674.44444444445,10000,97,74,120,"Cryptic",81.8241661451452,3430.82142857143,2646.76,4948.41666666667,4299.81818181818,5051,6179.25,6054.27272727273,3317.17647058824,2148.4,2721,6167.2380952381,8877.05,9461.90476190476,7199.5,4908.5,8876.22222222222,9293.91666666667,9416.08333333333,1795.68421052632,3436.64705882353,1905.3125,2075.13333333333,3825.66666666667,3522.21428571429,1570.91304347826,3241.61538461538,7302,1593.42857142857,2349.53333333333,3868.3125,4182.66666666667,2001.76470588235,3092.35714285714,3423,5662.42857142857,3848.57894736842,4707.44444444444,3241.36,1819.05263157895,1829.26086956522,3367.8125,8154.3,8655.26666666667,6665.3125,4144.78947368421,8902.90909090909,6874.36842105263,8988.125,2302.65,2673.38888888889,3283,2287.85,4612.21428571429,4370.45454545455,1633.66666666667,2994.[phone],7661.[phone],2126.8,1996.[phone],2961.[phone],90,14,0.[phone]
"Telicota ancilla","Telicota ancilla",NA,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",286.247619047619,2483,"2483 (1).png",9134.71428571429,"moss2.jpg",8135.19806451613,10000,100,63,118.5,"Cryptic",86.0313091346981,266,"266 (1).png",8848.46666666667,"moss2.jpg",8298.11578947368,9739.44848484848,93,63,108,"Cryptic",80.0732222639596,4487.57894736842,3589.23529411765,6964.58333333333,5544.76923076923,3642.125,5486.77777777778,7980.1,2484.35,1791.18181818182,2390.64285714286,4466.88888888889,6930,6944.42857142857,4698.33333333333,6708.46153846154,7376.47368421053,9134.71428571429,3923.35,2464.08695652174,2007.28571428571,2329.7,1846.41176470588,3694,1744.58823529412,5986.04166666667,4354.9375,6837.17647058824,1832.85185185185,1276,3350.44444444444,5528.09523809524,2592.5,6761.33333333333,3826.86956521739,2098.77272727273,4396.47058823529,5307.35294117647,4342,2019.6875,3061.75,4229.83333333333,6724.61111111111,8190.17647058824,5798.1,3134.52173913043,7924.78947368421,8848.46666666667,3983.80952380952,1884.25,1856.15789473684,1763.21428571429,2159.625,2357.5,4418.38095238095,2362.4,3269.07142857143,5551.[phone],1958.[phone],2213.[phone],2138.[phone],90,10,0.[phone]
"Telicota mesoptis","Telicota mesoptis",NA,"BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias",-592.031746031746,70,"70 (1).png",8785.52380952381,"moss2.jpg",7957.51923076923,10000,89,55.5,118.25,"Cryptic",82.8004401179429,648,"648 (1).png",9377.55555555555,"moss2.jpg",9319.45787545788,10000,106,94,119.75,"Cryptic",77.7980520865423,3302.15384615385,2500.85714285714,7094.15384615385,6747.21052631579,3172.29411764706,5583.69565217391,7724.76,2361.86363636364,2097.04,3057.95454545455,4766.72727272727,7073.52,7273.36363636364,6973,7540.78571428571,8125.30769230769,8785.52380952381,7137.09090909091,2746.22222222222,2035.07142857143,1511.07142857143,2672,3407.8,3070.45454545455,4205.9,4215.33333333333,4829.69565217391,2197.21739130435,1593.59090909091,3807.10526315789,4495.15789473684,2649.31578947368,6121.375,3976.64705882353,3420.125,4776.91304347826,6446.76923076923,3163.44444444444,2082,2593.21052631579,5532.04761904762,9265.1052631579,7795.22727272727,6560.5,7553.05,9317.7619047619,9377.55555555555,8807.54545454545,2906.34615384615,4511.91304347826,3286.47368421053,2783.81818181818,7465.53333333333,5786.8275862069,3000.28571428571,3386.95454545455,8867.875,2217.15789473684,2772.84210526316,3811.10526315789,111,39,0.352066116
"Theclinesthes onycha","Theclinesthes onycha",NA,"BN003991_MFB00P612_Lycaenidae_Polyommatinae_Polyommatini_Theclinesthes_miskini",-676.325,2854,"2854 (1).png",5991.3,"litter1.jpg",4195.32608695652,8478.36111111111,28,6.5,69.5,"Conspicuous",77.7141140367819,2762,"2762 (1).png",6667.625,"rock3.jpg",5891.03787878788,8126.15476190476,34,23,58.5,"Cryptic",79.3908197125235,1824.88888888889,1416.58333333333,1637.4347826087,1768.36842105263,1939.10526315789,1971.08333333333,2903.47058823529,1762.4375,1888.16666666667,1748.78947368421,1818.29411764706,1845.36,5991.3,3217.7619047619,1335.21428571429,3266.84615384615,3008.5,2924.375,2912.63157894737,1416.91666666667,3209.06666666667,2302.75,1467.06666666667,3523.94117647059,1972.42857142857,1905.68421052632,2504.92,1728.6,1652.35,4139.61538461538,2694.35294117647,1827.95,2734.06666666667,2665.57894736842,2668.6875,2414.22727272727,2520.66666666667,2703.81818181818,1417,2704.4375,1549.33333333333,5364.8,4780.81818181818,3301.95238095238,1863.78947368421,5444.05,4057.03846153846,4671.18181818182,3661.70588235294,2164.86206896552,6667.625,2273.15789473684,1911.17391304348,3256.70588235294,1374.14285714286,3569.85714285714,3293.5625,3456.92307692308,2964.11111111111,5356.06666666667,90,55,0.611111111
"Tisiphone abeona","Tisiphone abeona",NA,"BN003853_RE05C007_Nymphalidae_Satyrinae_Satyrini_Tisiphone_abeona",919.488038277512,1761,"1761 (1).png",9285.90909090909,"moss2.jpg",8672.97391304348,9999.64912280702,102,75,116.5,"Cryptic",85.5803025111361,3677,"3677 (1).png",8366.42105263158,"moss1.jpg",7768.16743471582,9598.98251748252,75,49,101,"Cryptic",84.1294145770687,5139.71428571429,6698.46666666667,7593.15384615385,7565.6,6034.78947368421,6562.4347826087,7008,3155.38461538462,2880.8,4478.75,2128.8125,5135.72222222222,7063.4,6053.54545454545,5321.41379310345,7836.33333333333,9285.90909090909,2931.27272727273,2644.42105263158,2087.86363636364,2007.33333333333,2039.80952380952,2233,1339,2676.77777777778,4404.83333333333,5289.33333333333,2998,1840.65217391304,3245.33333333333,3266.11538461538,2395.65,3127.41666666667,6152.35,3034.95454545455,3763.26315789474,4645.85,2275,2336.26315789474,2004.42105263158,2605,6892.83333333333,6806.82352941176,5518.35714285714,4311.73913043478,8366.42105263158,8024.52,3739.4375,4253.96296296296,1538.125,2771.83333333333,3228.88888888889,2584.86666666667,1850.41666666667,2965.22727272727,4748.78571428571,5758.5625,2670.58823529412,1327.8,2872.84210526316,103,10,0.093076923
"Toxidia peron","Toxidia peron",NA,"BN000840_111_Hesperiidae_Trapezitinae_X_Toxidia_peron",1288.85142857143,1639,"1639 (1).png",9356.28,"smallrock3.jpg",9208.58974358974,10000,104,92.5,120,"Cryptic",79.6235441770708,1660,"1660 (1).png",8067.42857142857,"litter1.jpg",7602.3,9454.23333333333,65,45.5,98.5,"Cryptic",81.1223469413265,3126.11111111111,2578.61538461538,6849.26666666667,2891.77272727273,4525.83333333333,5944.41666666667,7245.30769230769,1906.47826086957,2032.70588235294,2243.86666666667,4976.66666666667,9128.35714285714,9263.09523809524,8013.74074074074,8101.53846153846,7680.85,8400.16666666667,8949.33333333333,8734.81818181818,5355.25,4147.73684210526,3270.80769230769,8397.33333333333,4634.17647058824,2127.11764705882,7640.47619047619,9356.28,5730.1875,3200.53333333333,5893.55555555556,2811.9375,1522.94117647059,2664.66666666667,3572,5329.11764705882,1791.6875,4039.82352941176,2863.66666666667,1889.82608695652,1911.6,2305.28571428571,6379.94736842105,8067.42857142857,6608.46666666667,3967.64285714286,7452.09090909091,6113.78571428571,5687.08333333333,5471.28571428571,2685.61111111111,5207.52941176471,1646.23076923077,4464.18181818182,3647.80952380952,1778.69230769231,3978,7373.27272727273,2698.4,2949.38461538462,6788.08333333333,100,12,0.12
"Trapezites symmomus","Trapezites symmomus",NA,"BN000850_89_Hesperiidae_Trapezitinae_X_Trapezites_symmomus",830.393846153846,1599,"1599 (1).png",9933.24,"moss2.jpg",9830.375,10000,118,107.5,120.25,"Cryptic",84.7856512298326,1587,"1587 (1).png",9102.84615384615,"litter2.jpg",8463.44777777778,10000,99,65.5,120,"Cryptic",79.8619428181611,3281.45454545455,3177.53846153846,7380.2380952381,5341.71428571429,8715.18181818182,5307.55,6593.38888888889,1925.05263157895,1511.27777777778,3940.23529411765,5029.23529411765,8167.17647058824,8612.55,8269.2,9312.25,9205.12,9933.24,7897.75,4261.38095238095,3578.65217391304,1895.17647058824,6185.92857142857,4677.7,2856.21428571429,2275.92857142857,4244.22222222222,6685.59090909091,4453.17391304348,2892.8,3887.26315789474,3682.72222222222,3009.61538461538,8002.52941176471,5095.38461538462,5446.61111111111,3793.47058823529,5743.91666666667,2597.28571428571,1914.86956521739,2061.25,2813.5,8086.38461538462,7946.66666666667,9102.84615384615,6157.33333333333,8505.57142857143,8109.62068965517,4982,1833.13636363636,2770.12,2945.3,2917.27777777778,6204.08695652174,7071.42857142857,2560.57142857143,3814.41666666667,5891.14285714286,3323.26315789474,2310.55,4327.92307692308,50,10,0.2
"Vanessa kershawi","Vanessa kershawi",NA,"BN007174_LEP28963_Nymphalidae_Nymphalinae_Nymphalini_Vanessa_indica",-355.076470588236,1799,"1799 (1).png",8604.1,"moss2.jpg",7428.02380952381,9675.91105769231,83,46,105.5,"Cryptic",80.7727323795245,1791,"1791 (1).png",8959.17647058824,"moss3.jpg",8148.84078947368,9955.7,96,57.5,112.5,"Cryptic",80.6485866371885,2792,2343.4375,5623.8,3181.6875,4634.26315789474,3875.52777777778,3555.16,3173.35714285714,1773.07142857143,1978,2664.76470588235,7372.90909090909,5528.3125,5720.16666666667,4927.57692307692,7346.73684210526,8604.1,6313.42105263158,3469.38888888889,3054.16666666667,1991.80952380952,3495.05263157895,4214.52380952381,2974.77777777778,2219.94117647059,3821,5984.82352941176,1654.33333333333,2205.25,3147.61111111111,2168.375,1733.72727272727,3018.36363636364,3163.82352941176,4976.14285714286,2986.72222222222,2332.04545454545,3876.94444444444,2755.05882352941,2527.47058823529,2516.84615384615,6952.06666666667,4196.53333333333,6193,3030.66666666667,8471.21052631579,6338.25,8959.17647058824,5031.69230769231,4476.5,4488.72,1782.69565217391,2889.45161290323,4079.83333333333,2189.13333333333,3767.42857142857,3355.35,4299.68421052632,2561.27777777778,4918.36,40,8,0.2
"Ypthima arctous","Ypthima arctous",NA,"LEP25269_X_Nymphalidae_Satyrinae_Satyrini_Ypthima_argus_X_ME",344.97794117647,2548,"2548 (1).png",8661.625,"smallrock3.jpg",8588.48214285714,10000,84,70,119.5,"Cryptic",81.740018632634,2319,"2319 (1).png",8316.64705882353,"rock1.jpg",7694.84761904762,9516.475,72,48.5,101,"Cryptic",79.3101009315123,3649.8125,2815.65,4361.21428571429,5542.21428571429,4024.42105263158,5419.53846153846,5020.17647058824,3533.64705882353,1581.61111111111,2511.83333333333,2478,7963.75,8550.35714285714,6461.05,6712.94736842105,7907.23529411765,7856.63157894737,7200.83333333333,8518.5,6457.41666666667,6895.68,5926.47368421053,7715.41666666667,4069.6,2830.57142857143,7954.33333333333,8661.625,6456.42857142857,5734.84210526316,7187.51851851852,2747.66666666667,2384.91666666667,3376,2829.57142857143,3883.26315789474,3543.9,3004.72222222222,2588.81818181818,1720.70588235294,2942.05555555556,2664.72727272727,5289.15789473684,5712.5,3836.28571428571,2894.92857142857,7727.14285714286,5537.57142857143,7486.45,8316.64705882353,2156.82352941176,4478.27777777778,3659.125,5529.9375,2525.23529411765,2750.85714285714,2998.6875,6107.5,4773.1875,3773.65,4477.85,50,13,0.26
"Zizina otis_Female","Zizina otis","female","BN004004_DL01Q533_Lycaenidae_Polyommatinae_Polyommatini_Zizina_otis",1210.26785714286,144,"144 (1).png",8242.125,"litter1.jpg",7393.03260869565,9098.0625,69,41,88,"Cryptic",80.0402776813274,2376,"2376 (1).png",7031.85714285714,"tree3.jpg",5804.13502673797,8230.7,41,23,63,"Cryptic",78.9490500560529,2446.85714285714,2438.13636363636,3479.19047619048,2651.7619047619,2728.73333333333,2683.14285714286,2714.86956521739,1991.47058823529,1645.10526315789,2605.53846153846,1665.2380952381,6302.47619047619,8242.125,6358.58823529412,4175.31818181818,6772.5,5533.95454545455,6341.22222222222,3162.7619047619,2293.76470588235,7000.73913043478,2349.13333333333,3154.2380952381,3486.2380952381,2697.78571428571,4227.63157894737,5016.33333333333,4336.78571428571,2997.57894736842,6480.8,1623.66666666667,1575.77272727273,2179.94444444444,2368.72727272727,2126.83333333333,2253.19047619048,3628.88235294118,2430.57142857143,2555,2171.80952380952,1698,4226.27272727273,5536.90476190476,2816.14285714286,2684.88888888889,4668.27272727273,3878.44444444444,4325.35714285714,1480.27272727273,2252.38095238095,2889.22222222222,1822.0625,2327.75,2860,1651.46153846154,1858.26666666667,2741.88461538462,1849.88235294118,1660.13043478261,7031.85714285714,60,24,0.4
"Zizina otis_Male","Zizina otis","male","BN004004_DL01Q533_Lycaenidae_Polyommatinae_Polyommatini_Zizina_otis",769.619047619048,1324,"1324 (1).png",7801.47619047619,"litter1.jpg",6873.81,8879.34913793103,58,34,82.5,"Cryptic",83.449286154635,2376,"2376 (1).png",7031.85714285714,"tree3.jpg",5804.13502673797,8230.7,41,23,63,"Cryptic",78.9490500560529,2700.23076923077,2225.5,2468.76923076923,3794.88888888889,3066.2,2279.83333333333,3665.93333333333,2075.4347826087,2019.94736842105,1658.20833333333,1291.2,5996.93333333333,7801.47619047619,5143.33333333333,2673.5,4582.59259259259,4078.25,3769.94736842105,2620.2380952381,2224.47058823529,4544.29411764706,2083.68421052632,2771.3125,2615.65,1520.32,2729.28,5238.75,3736.68,2246.95,6566.375,1623.66666666667,1575.77272727273,2179.94444444444,2368.72727272727,2126.83333333333,2253.19047619048,3628.88235294118,2430.57142857143,2555,2171.80952380952,1698,4226.27272727273,5536.90476190476,2816.14285714286,2684.88888888889,4668.27272727273,3878.44444444444,4325.35714285714,1480.27272727273,2252.38095238095,2889.22222222222,1822.0625,2327.75,2860,1651.46153846154,1858.26666666667,2741.88461538462,1849.88235294118,1660.13043478261,7031.85714285714,60,26,0.433333333
"Zizula hylax","Zizula hylax",NA,"BN003906_DL09X120_Lycaenidae_Polyommatinae_Polyommatini_Zizula_hylax",3844.57142857143,1293,"1293 (1).png",8422.07142857143,"litter1.jpg",7321.08666666667,9529.28632478632,77,44.5,102,"Cryptic",82.8611707145152,2045,"2045 (1).png",4577.5,"litter1.jpg",4102.45138888889,6161.16193181818,15,6,28,"Conspicuous",77.99016930639,2019.53846153846,1443.44444444444,1916.65,2322.54545454545,2661.5625,1619.78571428571,3428.15789473684,2469.90476190476,1805.78571428571,2471.94736842105,1601.58823529412,4904.5,8422.07142857143,6060,2696.33333333333,5116.08,3629,2518.1875,2713.68,2852.64705882353,5325.41176470588,1978.82608695652,2057.61111111111,3221.36842105263,1955.5,2228.13333333333,3172.73913043478,2515.2,2619.21052631579,7712.3,2315.25,1995.13043478261,3264.69230769231,2165.70588235294,2419.625,3002.16666666667,2433.5625,2293.69565217391,1468,2063.86666666667,1007.5,3589.63636363636,4577.5,3816.40909090909,2289.88235294118,3901.09523809524,3401.94117647059,3996.88235294118,2969.52173913043,1502.86666666667,2103.66666666667,1608.33333333333,2210.52173913043,2259.86666666667,2745,1769.9,2871.52941176471,3210.4375,2643.63636363636,3492.75,50,32,0.64
